Fixed Data,New Date,Payload,Vehicle,Company,Site
"Jun 10, 1998 ",,THOR III,Delta II,McDonnell Douglas Corporation,FL
"Jun 10, 1992 ",,INTELSAT K ,Atlas IIA,General Dynamics,FL
"Jun 1, 2012 ",,Intelsat-19,Zenit-3SL,"Energia Logistics, Ltd. (ELUS)",Pacific Ocean
"Jul 9, 1997 ",,IRIDIUM 2 ,Delta II,McDonnell Douglas Corporation,CA
"Jul 7, 2022 ",,Starlink Group 4-21 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 5, 2017 ",,Intelsat-35,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 4, 2020 ",,Exposure ,Electron,Rocket Lab Global,NZ
"Jul 30, 2002 ",,HyShot 2,Terrier-Orion,Astrotech,AU
"Jul 29, 2021 ",,Monolith ,Electron,Rocket Lab Global,NZ
"Jul 28, 2000 ",,PAS 9,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Jul 28, 1997 ",,SUPERBIRD-C ,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Jul 26, 2018 ",,N/A,SpaceShipTwo,Virgin Galactic,CA
"Jul 25, 2019 ",,CRS-18 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 25, 2018 ",,Iridium-6 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Jul 25, 1999 ",,GLOBALSTAR 5,Delta II,McDonnell Douglas Corporation,FL
"Jul 25, 1996 ",,EHF F7 ,Atlas II,Lockheed Martin Commercial Launch Services,FL
"Jul 25, 1990 ",,CRRES ,Atlas I,General Dynamics,FL
"Jul 24, 2022 ",,Starlink Group 4-25 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 22, 2022 ",,Starlink Group 3-2 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Jul 22, 2018 ",,Telstar 19V ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 20, 2021 ",,NS-16/M15,New Shepard System,Blue Origin,TX
"Jul 20, 2020 ",,K-MILSAT 1 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 20, 2018 ",,N/A ,Astra Rocket 1,"Astra Space, Inc.",AK
"Jul 2, 2022 ",,Flight 5 ,LauncherOne (L1),"Virgin Orbit, LLC",CA
"Jul 18, 2018 ",,Multiple Payloads,PM4,Blue Origin,TX
"Jul 18, 2016 ",,CRS-9,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 17, 2022 ",,Starlink Group 4-22 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 17, 2003 ",,Rainbow,Atlas V,Lockheed Martin Commercial Launch Services,FL
"Jul 16, 2008 ",,EchoStar XI,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Jul 14, 2022 ",,CRS-25 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 14, 2014 ",,Orbcomm-1 Second Generation Communications Satellites (#1 through #6),Falcon 9,Space Exploration Technologies Corporation,FL
"Jul 14, 2009 ",,RazakSat,Falcon 1,Space Exploration Technologies Corporation,MH
"Jul 14, 2000 ",,ECHOSTAR VI,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Jul 13, 2022 ",,F28 NROL-162 (Wise One Looks Ahead) ,Electron,Rocket Lab Global,NZ
"Jul 13, 2014 ",,Orb-2 Cygnus ,Antares,Orbital ATK,VA
"Jul 11, 2021 ",,VH-01,SpaceShipTwo,Virgin Galactic,NM
"Jul 10, 2022 ",,Starlink Group 3-1 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Jul 10, 1999 ",,GLOBALSTAR 4,Delta II,McDonnell Douglas Corporation,FL
"Jul 1, 2019 ",,M3 ,SARGE,Exos Aerospace,NM
"Jan 9, 2014 ",,Orb-1 Cygnus ,Antares,Orbital ATK,VA
"Jan 8, 1991 ",,NATO IVA ,Delta II,McDonnell Douglas Corporation,FL
"Jan 7, 2021 ",,Turksat-5A ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 7, 2018 ",,Zuma ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 7, 1998 ",,Lunar Prospector,Athena-2,Lockheed Martin Commercial Launch Services,FL
"Jan 6, 2022 ",,Starlink Group 4-5 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 6, 2020 ",,Starlink ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 6, 2014 ",,THAICOM 6 MISSION ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 5, 2013 ",,Scientific ,STIG-B III,Armadillo Aerospace,NM
"Jan 31, 2022 ",,COSMO-SkyMed ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 31, 2018 ",,GovSat-1,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 30, 2020 ",,L-151 ,Electron,Rocket Lab USA,NZ
"Jan 30, 2007 ",,NSS-8,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Jan 29, 2020 ",,Starlink ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 28, 1995 ",,EHF-F4 ,Atlas II,Martin Marrietta,FL
"Jan 27, 1999 ",,ROCSAT,Athena-11,Lockheed Martin Commercial Launch Services,FL
"Jan 24, 2021 ",,Transporter-1 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 23, 2019 ",,P7 ,New Shepard System,Blue Origin,TX
"Jan 20, 2021 ",,Starlink v1.0-16 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 20, 2021 ",,Kramer/Another One Leaves the Crust ,Electron,Rocket Lab Global,NZ
"Jan 20, 2018 ",,StillTesting,Electron,Rocket Lab USA,NZ
"Jan 19, 2020 ",,Crew Dragon/In-Flight Abort ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 18, 2022 ",,Starlink Group 4-6 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 17, 2021 ",,Flight 2 ,LauncherOne (L1),"Virgin Orbit, LLC",CA
"Jan 15, 2008 ",,Thuraya D3,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Jan 14, 2021 ",,NS-14/M13 ,New Shepard System,Blue Origin,TX
"Jan 14, 2017 ",,Iridium-1,Falcon 9,Space Exploration Technologies Corporation,CA
"Jan 14, 1996 ",,KOREASAT-2 ,Delta II,McDonnell Douglas Corporation,FL
"Jan 13, 2022 ",,Flight 4 ,LauncherOne (L1),"Virgin Orbit, LLC",CA
"Jan 13, 2022 ",,F9-137 Transporter-3 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 11, 2019 ",,Iridium-7 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Jan 11, 2004 ",,Estrela do Sul,Zenit,Sea Launch Limited Partnership,Pacific Ocean
"Jan 10, 2015 ",,Dragon Spacecraft CRS-5,Falcon 9,Space Exploration Technologies Corporation,FL
"Jan 10, 1998 ",,SKYNET 4D,Delta II,McDonnell Douglas Corporation,FL
"Jan 10, 1995 ",,INTELSAT-VII-704 ,Atlas IIAS,Martin Marrietta,FL
"Jan 1, 1990 ",,JCSAT/SKYNET ,Titan,Martin Marrietta,FL
"Feb 9, 1993 ",,SCD-1/OXP ,Pegasus,Orbital ATK,VA
"Feb 8, 2000 ",,GLOBALSTAR 7,Delta II,McDonnell Douglas Corporation,FL
"Feb 6, 2018 ",,Tesla Roadster,Falcon Heavy,Space Exploration Technologies Corporation,FL
"Feb 5, 2004 ",,AMC-10,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Feb 4, 2021 ",,Starlink v1.0-18 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 3, 2022 ",,Starlink Group 4-7 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 3, 2000 ",,HISPASAT-1C,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Feb 28, 2022 ",,"Flight 24 ""The Owl's Night Continues"" ",Electron,Rocket Lab Global,NZ
"Feb 28, 1998 ",,INTELSAT 806,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Feb 26, 1998 ",,SNOE,Pegasus XL,Orbital ATK,CA
"Feb 25, 2022 ",,Starlink Group 4-11 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Feb 22, 2019 ",,VF-01,SpaceShipTwo,Virgin Galactic,CA
"Feb 22, 2018 ",,Paz/Demosat,Falcon 9,Space Exploration Technologies Corporation,CA
"Feb 21, 2022 ",,Starlink Group 4-8 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 21, 2019 ",,PSN VI ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 21, 2002 ",,ECHOSTAR VII,Atlas IIIB,Lockheed Martin Commercial Launch Services,FL
"Feb 20, 2021 ",,NG-15 ,Antares,Orbital Sciences Corp,VA
"Feb 2, 2021 ",,SN9 Suborbital Flight ,Starship Prototype,Space Exploration Technologies Corporation,TX
"Feb 19, 2022 ",,NG-17 ,Antares,"Orbital Sciences, LLC",VA
"Feb 19, 2017 ",,Dragon CRS 10,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 19, 1994 ",,GALAXY 1R-2 ,Delta II,McDonnell Douglas Corporation,FL
"Feb 19, 1993 ",,CONSORT-6 ,Starfire 1,EER Systems Corporation,NM
"Feb 18, 1998 ",,IRIDIUM 7,Delta II,McDonnell Douglas Corporation,CA
"Feb 17, 2020 ",,Starlink ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 17, 1997 ",,JCSAT-4 ,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Feb 16, 2021 ",,Starlink v1.0-19 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Feb 16, 1999 ",,JCSAT-6,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Feb 15, 2020 ",,NG-13 Cygnus ,Antares,Northrop Grumman,VA
"Feb 15, 2006 ",,Echostar X,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Feb 14, 1998 ",,GLOBALSTAR 1,Delta II,McDonnell Douglas Corporation,FL
"Feb 14, 1990 ",,LOSAT ,Delta II,McDonnell Douglas Corporation,FL
"Feb 11, 2002 ",,IRIDIUM,Delta II,McDonnell Douglas Corporation,CA
"Feb 10, 2022 ",,VCLS Demo-2 ,Rocket 3.3,"Astra Space, Inc.",FL
"Feb 10, 1998 ",,GEOSAT F/O,Taurus,Orbital ATK,CA
"Feb 1, 2013 ",,Intelsat 27,Zenit-3SL,"Energia Logistics, Ltd. (ELUS)",Pacific Ocean
"Feb 1, 1996 ",,PALAPA-C1 ,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Dec 9, 2020 ",,15km Hop ,Starship Prototype,Space Exploration Technologies Corporation,TX
"Dec 9, 2007 ",,COSMO-SkyMed-2,Delta II,Boeing Launch Services,CA
"Dec 8, 2021 ",,"Flight 23 ""A Data With Destiny"" ",Electron,Rocket Lab Global,NZ
"Dec 8, 2010 ",,Dragon Reentry Capsule,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 8, 1997 ",,GALAXY 8I ,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Dec 8, 1994 ",,CSAR II ,Black Brant,EER Systems Corporation,NM
"Dec 8, 1993 ",,NATO IVB ,Delta II,McDonnell Douglas Corporation,FL
"Dec 7, 1991 ",,EUTELSAT ,Atlas II,General Dynamics,FL
"Dec 6, 2020 ",,CRS-21 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 6, 2019 ",,Pinball / Running Out of Fingers ,Electron,Rocket Lab USA,NZ
"Dec 6, 2015 ",,OA-4 Cygnus,Atlas V,United Launch Alliance,FL
"Dec 5, 2019 ",,CRS-19 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 5, 2018 ",,CRS-16 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 5, 2014 ",,Orion Exploration Flight Test 1 (EFT-1) reentry vehicle,Delta IV Heavy,United Launch Alliance,FL
"Dec 4, 1999 ",,ORBCOMM IV,Pegasus XL,Orbital ATK,VA
"Dec 3, 2018 ",,SSO-A ,Falcon 9,Space Exploration Technologies Corporation,CA
"Dec 3, 2013 ",,SES-8 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 3, 2012 ",,Eutelsat 70B,Zenit-3SL,"Energia Logistics, Ltd. (ELUS)",Pacific Ocean
"Dec 23, 1997 ",,ORBCOMM I,Pegasus XL,Orbital ATK,VA
"Dec 22, 2017 ",,Iridium-4,Falcon 9,Space Exploration Technologies Corporation,CA
"Dec 21, 2021 ",,CRS-24 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 21, 2015 ",,Orbcomm2,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 21, 1999 ",,KOMPSAT/ACRIMSAT,Taurus,Orbital ATK,CA
"Dec 20, 1997 ",,IRIDIUM 6 ,Delta II,McDonnell Douglas Corporation,CA
"Dec 2, 2021 ",,Starlink Group 4-3 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 19, 2020 ",,NROL-108 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 18, 2021 ",,Turksat-5B ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 18, 2021 ",,Starlink Group 4-4 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Dec 18, 2016 ",,EchoStar 19,Atlas V,Lockheed Martin Commercial Launch Services,FL
"Dec 18, 2003 ",,UHF-F11 17,Atlas IIIB,Lockheed Martin Commercial Launch Services,FL
"Dec 18, 1996 ",,INMARSAT III F3 ,Atlas IIA,Lockheed Martin Commercial Launch Services,FL
"Dec 17, 2004 ",,AMC-16,Atlas V-521,Lockheed Martin Commercial Launch Services,FL
"Dec 16, 2019 ",,JCSAT-18 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 16, 2018 ",,ELaNa XIX ,Electron,Rocket Lab USA,NZ
"Dec 16, 1993 ",,TELSTAR 401 ,Atlas IIAS,General Dynamics,FL
"Dec 15, 2020 ",,Test Launch ,Rocket 3.2,Astra,AK
"Dec 15, 2020 ",,Flight 17 / SARdine ,Electron,Rocket Lab Global,NZ
"Dec 15, 2017 ",,Dragon,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 15, 1995 ",,Galaxy 3R ,Atlas IIA,Lockheed Martin Commercial Launch Services,FL
"Dec 13, 2020 ",,SiriusXM-7 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Dec 13, 2018 ",,VP-03,SpaceShipTwo,Virgin Galactic,CA
"Dec 12, 2020 ",,VF02,SpaceShipTwo,Virgin Galactic,NM
"Dec 12, 2017 ",,Blue Origin Crew Capsule,New Shepard System,Blue Origin,TX
"Dec 11, 2021 ",,NS-19/M17,New Shepard System,Blue Origin,TX
"Dec 11, 2019 ",,NS4 P9 ,New Shepard System,Blue Origin,TX
"Aug 9, 2022 ",,Starlink Group 4-26 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 8, 2003 ",,Echostar IX,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Aug 7, 2020 ",,Starlink v1.0-9 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 7, 2018 ",,Telkom-4 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 6, 2019 ",,Amos-17 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 5, 2014 ",,AsiaSat-8,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 5, 1995 ",,KOREASAT-1 ,Delta II,McDonnell Douglas Corporation,FL
"Aug 4, 2022 ",,KPLO ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 4, 2022 ",,NS-22/A2,New Shepard System,Blue Origin,TX
"Aug 4, 2022 ",,"F29 NROL-199 (""Antipodean Adventure"") ",Electron,Rocket Lab Global,NZ
"Aug 4, 2020 ",,150M Hop ,Starship Prototype,Space Exploration Technologies Corporation,TX
"Aug 31, 2022 ",,Starlink Group 3-4 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Aug 31, 1992 ",,SATCOM C4 ,Delta II,McDonnell Douglas Corporation,FL
"Aug 30, 2020 ",,Capella-2 ,Electron,Rocket Lab Global,NZ
"Aug 30, 2020 ",,SAOCOM-1B ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 3, 1994 ",,HUGHES DIRECT TV ,Atlas IIA,Martin Marrietta,FL
"Aug 29, 2021 ",,CRS-23 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 29, 1995 ",,JCSAT-3 ,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Aug 28, 2021 ",,Mass Simulator ,Rocket 3.3LV0006,Astra,AK
"Aug 27, 2022 ",,Starlink Group 4-23 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 27, 1998 ",,GALAXY 10,Delta III,McDonnell Douglas Corporation,FL
"Aug 27, 1989 ",,BSB-R1 ,Delta II,McDonnell Douglas Corporation,FL
"Aug 26, 2021 ",,NS-17/P11 ,New Shepard System,Blue Origin,TX
"Aug 26, 2017 ",,ORS-5,Minotaur IV,Orbital ATK,FL
"Aug 25, 2018 ",,Pathfinder 1 ,SARGE,Exos Aerospace,NM
"Aug 24, 2017 ",,Formosat-5,Falcon 9,Space Exploration Technologies Corporation,CA
"Aug 23, 2000 ",,DM-F3 (DEMOSAT),Delta III,TBC,FL
"Aug 22, 2006 ",,Koreasat 5,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Aug 22, 1997 ",,LEWIS ,LMLV-1,Lockheed Martin Commercial Launch Services,CA
"Aug 22, 1992 ",,GALAXY 1R ,Atlas I,General Dynamics,FL
"Aug 21, 2002 ",,HOTBIRD 6,Atlas V,Lockheed Martin Commercial Launch Services,FL
"Aug 21, 1997 ",,IRIDIUM 3 ,Delta II,McDonnell Douglas Corporation,CA
"Aug 2, 2008 ",,"Trailblazer, Presat, Nanosail-D",Falcon 1,Space Exploration Technologies Corporation,MH
"Aug 2, 1998 ",,ORBCOMM II,Pegasus XL,Orbital ATK,VA
"Aug 19, 2022 ",,Starlink Group 4-27 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 19, 2019 ",,PEARLWHITE ,Electron,Rocket Lab USA,NZ
"Aug 18, 2020 ",,Starlink v1.0-10 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 18, 2012 ",,Intelsat 21,Zenit-3SL,"Energia Logistics, Ltd. (ELUS)",Pacific Ocean
"Aug 17, 1999 ",,GLOBALSTAR 6,Delta II,McDonnell Douglas Corporation,FL
"Aug 17, 1990 ",,BSB-R2 ,Delta II,McDonnell Douglas Corporation,FL
"Aug 15, 1995 ",,GEMSTAR ,LLV-1,Lockheed Martin Commercial Launch Services,CA
"Aug 14, 2017 ",,CRS-12,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 14, 2016 ",,JCSat-16,Falcon 9,Space Exploration Technologies Corporation,FL
"Aug 13, 2014 ",,WorldView-3 Satellite,Atlas V-401,Lockheed Martin Commercial Launch Services,CA
"Aug 12, 2022 ",,Starlink 3-3 ,Falcon 9,Space Exploration Technologies Corporation,CA
"Aug 10, 2021 ",,NG-16 ,Antares,Orbital Sciences Corp,VA
"Aug 1, 1997 ",,SEASTAR ,Pegasus XL,Orbital ATK,CA
"Apr 8, 2022 ",,Axiom-1,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 8, 2016 ",,Dragon Spacecraft CRS-8,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 8, 2004 ",,(Flight 13P),SpaceShipOne,Scaled Composites,CA
"Apr 7, 2021 ",,Starlink v1.0-23 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 7, 1995 ",,MSAT ,Atlas IIA,Martin Marrietta,FL
"Apr 5, 2018 ",,N/A,SpaceShipTwo,Virgin Galactic,CA
"Apr 30, 1996 ",,SAX ,Atlas I,Lockheed Martin Commercial Launch Services,FL
"Apr 3, 1996 ",,CONQUEST ,Starfire 1,EER Systems Corporation,NM
"Apr 3, 1996 ",,INMARSAT III F1 ,Atlas IIA,Lockheed Martin Commercial Launch Services,FL
"Apr 3, 1995 ",,ORBCOMM FM1 & 2 ,Std Pegasus,Orbital ATK,CA
"Apr 29, 2022 ",,Starlink Group 4-16 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 29, 2021 ",,Starlink v1.0-24 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 29, 2018 ",,M8 ,New Shepard System,Blue Origin,TX
"Apr 27, 2022 ",,Crew-4,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 27, 2015 ",,TurkmenAlem52E/MonacoSat Communication Satellite,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 27, 1999 ",,IKONOS 1,Athena-2,Lockheed Martin Commercial Launch Services,CA
"Apr 26, 2005 ",,Spaceway-1,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Apr 24, 1998 ",,GLOBALSTAR 2,Delta II,McDonnell Douglas Corporation,FL
"Apr 24, 1996 ",,MSX ,Delta II,McDonnell Douglas Corporation,CA
"Apr 23, 2021 ",,Crew-2,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 22, 2020 ",,Starlink ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 21, 2022 ",,Starlink Group 4-14 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 21, 2013 ",,Mass Simulator,Antares,Orbital ATK,VA
"Apr 21, 1997 ",,MINISAT I ,Pegasus XL,Orbital ATK,
"Apr 20, 2009 ",,SICRAL 1B,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Apr 20, 2006 ",,Astra 1KR,Atlas V,Lockheed Martin Commercial Launch Services,FL
"Apr 2, 2022 ",,"FF25 ""Without Mission a Beat"" ",Electron,Rocket Lab Global,NZ
"Apr 2, 2018 ",,CRS-14 ,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 18, 2017 ",,OA-7 Cygnus,Atlas V,United Launch Alliance,FL
"Apr 18, 2014 ",,Dragon,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 18, 1991 ",,BS-3H ,Atlas I,General Dynamics,FL
"Apr 17, 2019 ",,NG-11 Cygnus ,Antares,Orbital Sciences Corp.,VA
"Apr 16, 2008 ",,C/NOFS,Pegasus XL,Orbital ATK,MH
"Apr 16, 2004 ",,Superbird-6,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Apr 14, 2021 ",,NS-15/M14 ,New Shepard System,Blue Origin,TX
"Apr 14, 2015 ",,Dragon Spacecraft CRS-6,Falcon 9,Space Exploration Technologies Corporation,FL
"Apr 14, 2008 ",,ICO-G1,Atlas V-421,Lockheed Martin Commercial Launch Services,FL
"Apr 13, 1991 ",,ASC-2 ,Delta II,McDonnell Douglas Corporation,FL
"Apr 13, 1990 ",,PALAPA B2-R ,Delta II,McDonnell Douglas Corporation,FL
"Apr 12, 2003 ",,ASIASAT 4,Atlas IIIB,Lockheed Martin Commercial Launch Services,FL
"Apr 12, 1999 ",,EUTELSAT W3,Atlas IIAS,Lockheed Martin Commercial Launch Services,FL
"Apr 11, 2019 ",,Arabsat 6A ,Falcon Heavy,Space Exploration Technologies Corporation,FL
"Apr 11, 2006 ",,JCSat 9,Zenit-3SL,Sea Launch Limited Partnership,Pacific Ocean
"Apr 1, 2022 ",,Transporter-4 ,Falcon 9,Space Exploration Technologies Corporation,FL